ca65 V2.17 - Git 59ab140
Main file   : ..\src\bobxep80.a65
Current file: ..\src\bobxep80.a65

000000r 1               ;
000000r 1               ; D:bobxep80.a65
000000r 1               ;
000000r 1                        .include "bobxep80_1.a65"
000000r 2               ;
000000r 2               ; CA2 equates
000000r 2               ;
000000r 2               ;
000000r 2               	CA2LOW=$34
000000r 2               	CA2HIGH=$3C
000000r 2               	;
000000r 2               ; System equates
000000r 2               ;
000000r 2               ; OS EQUATES
000000r 2               ; ----------
000000r 2               ;
000000r 2               ; Syntax:
000000r 2               ; Use '=' for addresses
000000r 2               ; and '<' for read addresses (ex: KBCODE)
000000r 2               ; and '>' for write addresses (ex: STIMER)
000000r 2               ; and '#' for values
000000r 2               ;
000000r 2               ; IO EQUATES
000000r 2               ;
000000r 2               ICHID       = $0000
000000r 2               ICDNO       = $0001
000000r 2               ICCOM       = $0002
000000r 2               ICSTA       = $0003
000000r 2               ICBAL       = $0004
000000r 2               ICBAH       = $0005
000000r 2               ICPTL       = $0006
000000r 2               ICPTH       = $0007
000000r 2               ICBLL       = $0008
000000r 2               ICBLH       = $0009
000000r 2               ICAX1       = $000A
000000r 2               ICAX2       = $000B
000000r 2               ICAX3       = $000C
000000r 2               ICAX4       = $000D
000000r 2               ICAX5       = $000E
000000r 2               ICAX6       = $000F
000000r 2               ;
000000r 2               ; DISPLAY LIST EQUATES
000000r 2               ;
000000r 2               ADLI        = $0080
000000r 2               AVB         = $0040
000000r 2               ALMS        = $0040
000000r 2               AVSCR       = $0020
000000r 2               AHSCR       = $0010
000000r 2               AJMP        = $0001
000000r 2               AEMPTY1     = $0000
000000r 2               AEMPTY2     = $0010
000000r 2               AEMPTY3     = $0020
000000r 2               AEMPTY4     = $0030
000000r 2               AEMPTY5     = $0040
000000r 2               AEMPTY6     = $0050
000000r 2               AEMPTY7     = $0060
000000r 2               AEMPTY8     = $0070
000000r 2               ;
000000r 2               ; OS VARIABLES FOR XL/XE
000000r 2               ;
000000r 2               ; PAGE 0
000000r 2               ;
000000r 2               NGFLAG      = $0001
000000r 2               CASINI      = $0002
000000r 2               RAMLO       = $0004
000000r 2               TRAMSZ      = $0006
000000r 2               CMCMD       = $0007
000000r 2               WARMST      = $0008
000000r 2               BOOT        = $0009
000000r 2               DOSVEC      = $000A
000000r 2               DOSINI      = $000C
000000r 2               APPMHI      = $000E
000000r 2               POKMSK      = $0010
000000r 2               BRKKEY      = $0011
000000r 2               RTCLOK      = $0012
000000r 2               BUFADR      = $0015
000000r 2               ICCOMT      = $0017
000000r 2               DSKFMS      = $0018
000000r 2               DSKUTL      = $001A
000000r 2               ABUFPT      = $001C
000000r 2               ICHIDZ      = $0020
000000r 2               ICDNOZ      = $0021
000000r 2               ICCOMZ      = $0022
000000r 2               ICSTAZ      = $0023
000000r 2               ICBALZ      = $0024
000000r 2               ICBAHZ      = $0025
000000r 2               ICPTLZ      = $0026
000000r 2               ICPTHZ      = $0027
000000r 2               ICBLLZ      = $0028
000000r 2               ICBLHZ      = $0029
000000r 2               ICAX1Z      = $002A
000000r 2               ICAX2Z      = $002B
000000r 2               ICAX3Z      = $002C
000000r 2               ICAX4Z      = $002D
000000r 2               ICAX5Z      = $002E
000000r 2               ICAX6Z      = $002F
000000r 2               STATUS      = $0030
000000r 2               CHKSUM      = $0031
000000r 2               BUFRLO      = $0032
000000r 2               BUFRHI      = $0033
000000r 2               BFENLO      = $0034
000000r 2               BFENHI      = $0035
000000r 2               LTEMP       = $0036
000000r 2               BUFRFL      = $0038
000000r 2               RECVDN      = $0039
000000r 2               XMTDON      = $003A
000000r 2               CHKSNT      = $003B
000000r 2               NOCKSM      = $003C
000000r 2               BPTR        = $003D
000000r 2               FTYPE       = $003E
000000r 2               FEOF        = $003F
000000r 2               FREQ        = $0040
000000r 2               SOUNDR      = $0041
000000r 2               CRITIC      = $0042
000000r 2               FMSZPG      = $0043
000000r 2               ZCHAIN      = $004A
000000r 2               DSTAT       = $004C
000000r 2               ATRACT      = $004D
000000r 2               DRKMSK      = $004E
000000r 2               COLRSH      = $004F
000000r 2               TEMP        = $0050
000000r 2               HOLD1       = $0051
000000r 2               LMARGN      = $0052
000000r 2               RMARGN      = $0053
000000r 2               ROWCRS      = $0054
000000r 2               COLCRS      = $0055
000000r 2               DINDEX      = $0057
000000r 2               SAVMSC      = $0058
000000r 2               OLDROW      = $005A
000000r 2               OLDCOL      = $005B
000000r 2               OLDCHR      = $005D
000000r 2               OLDADR      = $005E
000000r 2               FKDEF       = $0060
000000r 2               PALNTS      = $0062
000000r 2               LOGCOL      = $0063
000000r 2               ADRESS      = $0064
000000r 2               MLTTMP      = $0066
000000r 2               SAVADR      = $0068
000000r 2               RAMTOP      = $006A
000000r 2               BUFCNT      = $006B
000000r 2               BUFSTR      = $006C
000000r 2               BITMSK      = $006E
000000r 2               SHFAMT      = $006F
000000r 2               ROWAC       = $0070
000000r 2               COLAC       = $0072
000000r 2               ENDPT       = $0074
000000r 2               DELTAR      = $0076
000000r 2               DELTAC      = $0077
000000r 2               KEYDEF      = $0079
000000r 2               SWPFLG      = $007B
000000r 2               HOLDCH      = $007C
000000r 2               INSDAT      = $007D
000000r 2               COUNTR      = $007E
000000r 2               LOMEM       = $0080
000000r 2               ;
000000r 2               ; PAGE 2
000000r 2               ;
000000r 2               VDSLST      = $0200
000000r 2               VPRCED      = $0202
000000r 2               VINTER      = $0204
000000r 2               VBREAK      = $0206
000000r 2               VKEYBD      = $0208
